collection_folder	meta_folder
KING_2020-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/KING_2020-07
KING_2021-08	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/KING_2021-08
KING_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/KING_2022-07
KING_2023-03	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/KING_2023-03
KING_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/KING_2023-07
LECO_2020-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LECO_2020-07
LECO_2021-08	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LECO_2021-08
LECO_2022-09	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LECO_2022-09
LECO_2023-03	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LECO_2023-03
LECO_2023-09	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LECO_2023-09
LECO_2023-10	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LECO_2023-10
LEWI_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LEWI_2021-07
LEWI_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LEWI_2022-07
LEWI_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/LEWI_2023-07
MART_2020-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MART_2020-07
MART_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MART_2021-07
MART_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MART_2022-07
MART_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MART_2023-07
MAYF_2019-08	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MAYF_2019-08
MAYF_2020-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MAYF_2020-07
MAYF_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MAYF_2021-07
MAYF_2022-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MAYF_2022-07
MAYF_2023-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MAYF_2023-07
MCDI_2019-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCDI_2019-07
MCDI_2020-08	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCDI_2020-08
MCDI_2021-07	/N/project/Krolab/Rebekah/NEON_metagenomics/shotgun/shotgun_metadata/MCDI_2021-07
